source;share/pf400_module_services/hook/cmake_prefix_path.ps1
source;share/pf400_module_services/hook/cmake_prefix_path.dsv
source;share/pf400_module_services/hook/cmake_prefix_path.sh
source;share/pf400_module_services/hook/ld_library_path_lib.ps1
source;share/pf400_module_services/hook/ld_library_path_lib.dsv
source;share/pf400_module_services/hook/ld_library_path_lib.sh
source;share/pf400_module_services/local_setup.bash
source;share/pf400_module_services/local_setup.dsv
source;share/pf400_module_services/local_setup.ps1
source;share/pf400_module_services/local_setup.sh
source;share/pf400_module_services/local_setup.zsh
